target,trial,option,image,img_idx,tgt_idx,sim_img_img,sim_img_txt,sim_txt_txt
swordfish,92,image4,graffiti,368,365,0.447509765625,0.2208251953125,0.65673828125
taillight,93,image1,taillight,369,369,0.99951171875,0.293212890625,1.0
taillight,93,image2,bumper,370,369,0.77490234375,0.279052734375,0.833984375
taillight,93,image3,luggage,371,369,0.59033203125,0.187255859375,0.76416015625
taillight,93,image4,sushi,372,369,0.51171875,0.17822265625,0.6533203125
tapestry,94,image1,tapestry,373,373,0.99951171875,0.302734375,1.0
tapestry,94,image2,backdrop,374,373,0.59033203125,0.2186279296875,0.849609375
tapestry,94,image3,leggings,375,373,0.397705078125,0.1829833984375,0.7099609375
tapestry,94,image4,forklift,376,373,0.451416015625,0.1400146484375,0.65283203125
teabag,95,image1,teabag,377,377,1.0009765625,0.318359375,1.0
teabag,95,image2,tea,378,377,0.65625,0.24658203125,0.8779296875
teabag,95,image3,fingerprint,379,377,0.59521484375,0.1900634765625,0.734375
teabag,95,image4,braid,380,377,0.5712890625,0.173828125,0.67724609375
teapot,96,image1,teapot,381,381,0.9990234375,0.31640625,1.0009765625
teapot,96,image2,teacup,382,381,0.74853515625,0.26171875,0.88720703125
teapot,96,image3,brake,383,381,0.48828125,0.187744140625,0.794921875
teapot,96,image4,bookmark,384,381,0.5419921875,0.1932373046875,0.681640625
telescope,97,image1,telescope,385,385,1.0,0.292236328125,0.9990234375
telescope,97,image2,tripod,386,385,0.73291015625,0.252685546875,0.8076171875
telescope,97,image3,windshield,387,385,0.57568359375,0.207275390625,0.7138671875
telescope,97,image4,anklet,388,385,0.5029296875,0.1849365234375,0.6220703125
thermos,98,image1,thermos,389,389,1.0009765625,0.32177734375,1.0
thermos,98,image2,oilcan,390,389,0.66552734375,0.209716796875,0.82568359375
thermos,98,image3,firewood,391,389,0.53857421875,0.1865234375,0.76025390625
thermos,98,image4,coral,392,389,0.58154296875,0.1800537109375,0.669921875
treasure,99,image1,treasure,393,393,1.0,0.2418212890625,1.0
treasure,99,image2,gift,394,393,0.59912109375,0.2293701171875,0.91796875
treasure,99,image3,rope,395,393,0.658203125,0.2076416015625,0.82080078125
treasure,99,image4,lamp,396,393,0.640625,0.201904296875,0.740234375
trumpet,100,image1,trumpet,397,397,0.99951171875,0.291259765625,0.99951171875
trumpet,100,image2,flute,398,397,0.71142578125,0.256103515625,0.8701171875
trumpet,100,image3,violin,399,397,0.67578125,0.244140625,0.83935546875
trumpet,100,image4,coleslaw,400,397,0.4873046875,0.16845703125,0.68896484375
tulip,101,image1,tulip,401,401,0.99951171875,0.284912109375,1.0009765625
tulip,101,image2,rose,402,401,0.87158203125,0.2467041015625,0.78466796875
tulip,101,image3,glove,403,401,0.6982421875,0.19091796875,0.69775390625
tulip,101,image4,hubcap,404,401,0.5712890625,0.2042236328125,0.62255859375
turbine,102,image1,turbine,405,405,1.0,0.297119140625,0.99951171875
turbine,102,image2,generator,406,405,0.54150390625,0.203125,0.8369140625
turbine,102,image3,tab,407,405,0.60205078125,0.2130126953125,0.76513671875
turbine,102,image4,pesto,408,405,0.494873046875,0.1773681640625,0.6982421875
turkey,103,image1,turkey,409,409,1.0009765625,0.306396484375,1.0
turkey,103,image2,goat,410,409,0.72314453125,0.22021484375,0.84326171875
turkey,103,image3,swan,411,409,0.72900390625,0.2303466796875,0.8095703125
turkey,103,image4,pencil,412,409,0.59912109375,0.20751953125,0.72412109375
turtle,104,image1,turtle,413,413,0.99951171875,0.269287109375,0.99951171875
turtle,104,image2,frog,414,413,0.74560546875,0.2435302734375,0.87646484375
turtle,104,image3,horse,415,413,0.63330078125,0.1737060546875,0.82861328125
turtle,104,image4,railing,416,413,0.56201171875,0.20556640625,0.70458984375
tuxedo,105,image1,tuxedo,417,417,1.0,0.284423828125,1.0009765625
tuxedo,105,image2,suit,418,417,0.7548828125,0.251953125,0.779296875
tuxedo,105,image3,stroller,419,417,0.5263671875,0.1533203125,0.67529296875
tuxedo,105,image4,moccasin,420,417,0.52587890625,0.1546630859375,0.61181640625
typewriter,106,image1,typewriter,421,421,0.99951171875,0.296630859375,1.0
typewriter,106,image2,printer,422,421,0.6494140625,0.24267578125,0.86767578125
typewriter,106,image3,sunglasses,423,421,0.63623046875,0.18896484375,0.72607421875
typewriter,106,image4,drumstick,424,421,0.61767578125,0.19873046875,0.673828125
watermelon,107,image1,watermelon,425,425,1.0,0.30322265625,1.0
watermelon,107,image2,strawberry,426,425,0.83544921875,0.2315673828125,0.86376953125
watermelon,107,image3,screwdriver,427,425,0.5712890625,0.164306640625,0.7177734375
watermelon,107,image4,crane,428,425,0.57275390625,0.1446533203125,0.6748046875
waterwheel,108,image1,waterwheel,429,429,1.0,0.324951171875,1.0
waterwheel,108,image2,pinwheel,430,429,0.50634765625,0.2088623046875,0.78173828125
waterwheel,108,image3,target,431,429,0.6455078125,0.214111328125,0.73486328125
waterwheel,108,image4,boa,432,429,0.5634765625,0.19384765625,0.6181640625
ant,109,image1,ant,433,433,0.9990234375,0.299560546875,0.99951171875
ant,109,image2,muffin,434,433,0.50244140625,0.1923828125,0.74462890625
ant,109,image3,raspberry,435,433,0.5390625,0.1875,0.75146484375
ant,109,image4,mint,436,433,0.6796875,0.1707763671875,0.7734375
ball,110,image1,ball,437,437,1.0009765625,0.28955078125,0.99951171875
ball,110,image2,pen,438,437,0.64013671875,0.2039794921875,0.837890625
ball,110,image3,peach,439,437,0.5849609375,0.2073974609375,0.81298828125
ball,110,image4,snack,440,437,0.5830078125,0.1710205078125,0.8740234375
bear,111,image1,bear,441,441,1.0,0.286865234375,1.0
bear,111,image2,mirror,442,441,0.50244140625,0.177978515625,0.75244140625
bear,111,image3,saw,443,441,0.57763671875,0.209716796875,0.8525390625
bear,111,image4,bell,444,441,0.54931640625,0.1903076171875,0.84521484375
duck,112,image1,duck,445,445,0.99951171875,0.306884765625,1.0009765625
duck,112,image2,tongue,446,445,0.60888671875,0.193115234375,0.7578125
duck,112,image3,ladder,447,445,0.5546875,0.1724853515625,0.77197265625
duck,112,image4,snake,448,445,0.6171875,0.1829833984375,0.86279296875
fork,113,image1,fork,449,449,0.99951171875,0.324951171875,1.0
fork,113,image2,crow,450,449,0.576171875,0.2193603515625,0.76416015625
fork,113,image3,wagon,451,449,0.576171875,0.186279296875,0.76513671875
fork,113,image4,bead,452,449,0.646484375,0.1727294921875,0.79931640625
kitten,114,image1,kitten,453,453,1.0,0.279052734375,1.0009765625
kitten,114,image2,wrist,454,453,0.52734375,0.1854248046875,0.74462890625
kitten,114,image3,pillow,455,453,0.51953125,0.1376953125,0.7529296875
kitten,114,image4,mattress,456,453,0.525390625,0.1712646484375,0.73876953125
knee,115,image1,knee,457,457,0.99951171875,0.27392578125,1.0
knee,115,image2,face,458,457,0.51953125,0.1993408203125,0.84228515625
knee,115,image3,leash,459,457,0.51025390625,0.1875,0.7763671875
knee,115,image4,sock,460,457,0.51953125,0.1995849609375,0.85595703125
milkshake,116,image1,milkshake,461,461,1.0,0.2890625,1.0
milkshake,116,image2,pan,462,461,0.5458984375,0.1717529296875,0.72021484375
milkshake,116,image3,needle,463,461,0.468994140625,0.183349609375,0.73828125
milkshake,116,image4,gate,464,461,0.41650390625,0.14599609375,0.701171875
skin,117,image1,skin,465,465,1.0,0.28515625,1.0
skin,117,image2,cardboard,466,465,0.59326171875,0.20947265625,0.82763671875
skin,117,image3,drum,467,465,0.5126953125,0.195068359375,0.861328125
skin,117,image4,clock,468,465,0.434814453125,0.169921875,0.8486328125
wall,118,image1,wall,469,469,1.0009765625,0.30419921875,1.0009765625
wall,118,image2,knob,470,469,0.53955078125,0.233642578125,0.80322265625
wall,118,image3,sponge,471,469,0.52734375,0.262939453125,0.73583984375
wall,118,image4,robot,472,469,0.5048828125,0.2286376953125,0.81689453125
wheel,119,image1,wheel,473,473,0.99951171875,0.2841796875,1.0
wheel,119,image2,fish,474,473,0.486572265625,0.1905517578125,0.83642578125
wheel,119,image3,bowl,475,473,0.62646484375,0.2042236328125,0.8564453125
wheel,119,image4,meat,476,473,0.587890625,0.1942138671875,0.83544921875
